Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x180

==== 0x1988 (00001808..00001b08) ====
   00001808: il r4,0x1    ; flow fall=0000180c
   00001d5c: wrch r13,ch19    ; flow fall=00001d60
   00001d60: wrch r15,ch20    ; flow fall=00001d64
   00001d64: wrch r11,ch21    ; flow fall=00001d68
   00001d68: lqd r9,0x0(r10)    ; flow fall=00001d6c
   00001d6c: rotqby r8,r9,r10    ; flow fall=00001d70
   00001d70: shl r12,r16,r8    ; flow fall=00001d74
   00001d74: wrch r12,ch22    ; flow fall=00001d78
   00001d78: wrch r14,ch23    ; flow fall=00001d7c
   00001d7c: rdch r2,ch24    ; flow fall=00001d80
   00001d80: dsync    ; flow fall=00001d84
   00001d84: bi lr
=> 00001d88: ai r10,r3,0xc8    ; flow fall=00001d8c
   00001d8c: lqd r13,0xc0(r3)    ; flow fall=00001d90
   00001d90: lr r19,r5    ; flow fall=00001d94
   00001d94: fsmbi r15,0x101    ; flow fall=00001d98
   00001d98: lr r18,r4    ; flow fall=00001d9c
   00001d9c: lqd r11,0x0(r10)    ; flow fall=00001da0
   00001da0: il r2,0x1    ; flow fall=00001da4
   00001da4: lqr r5,0x35b    ; flow fall=00001da8
   00001da8: lr r17,r6    ; flow fall=00001dac
   00001dac: stqd r80,-0x10(sp)    ; flow fall=00001db0
   00001db0: andbi r9,r15,-0x80    ; flow fall=00001db4
   00001db4: lr r80,r3    ; flow fall=00001db8
   00001db8: il r24,0x80    ; flow fall=00001dbc
   00001dbc: rotqby r8,r13,r3    ; flow fall=00001dc0
   00001dc0: il r23,0x0    ; flow fall=00001dc4
   00001dc4: stqd lr,0x10(sp)    ; flow fall=00001dc8
   00001dc8: il r22,0xd0    ; flow fall=00001dcc
   00001dcc: rotqby r7,r11,r10    ; flow fall=00001dd0
   00001dd0: il r21,0xb4    ; flow fall=00001dd4
   00001dd4: stqd r81,-0x20(sp)    ; flow fall=00001dd8
   00001dd8: cg r4,r8,r9    ; flow fall=00001ddc
   00001ddc: stqd r82,-0x30(sp)    ; flow fall=00001de0
   00001de0: ila r12,0x2d80    ; flow fall=00001de4
   00001de4: stqd sp,-0x50(sp)    ; flow fall=00001de8
   00001de8: shl r16,r2,r7    ; flow fall=00001dec
   00001dec: shufb r3,r4,r4,r5    ; flow fall=00001df0
   00001df0: ai sp,sp,-0x50    ; flow fall=00001df4
   00001df4: addx r3,r8,r9    ; flow fall=00001df8
   00001df8: nor r15,r16,r16    ; flow fall=00001dfc
   00001dfc: lr r13,r3    ; flow fall=00001e00
   00001e00: shlqbyi r14,r3,0x4    ; flow fall=00001e04
   00001e04: hbrr    ; flow fall=00001e08
   00001e08: wrch r12,ch16    ; flow fall=00001e0c
   00001e0c: wrch r13,ch17    ; flow fall=00001e10
   00001e10: wrch r14,ch18    ; flow fall=00001e14
   00001e14: wrch r24,ch19    ; flow fall=00001e18
   00001e18: wrch r23,ch20    ; flow fall=00001e1c
   00001e1c: wrch r22,ch21    ; flow fall=00001e20
   00001e20: rdch r2,ch27    ; flow fall=00001e24
   00001e24: dsync    ; flow fall=00001e28
   00001e28: lqr r20,0x3e6    ; flow fall=00001e2c
   00001e2c: il r82,0x0    ; flow fall=00001e30
   00001e30: ai r46,r80,0xc8    ; flow fall=00001e34
   00001e34: cbd r57,0xe(sp)    ; flow fall=00001e38
   00001e38: ceqi r10,r17,0x0    ; flow fall=00001e3c
   00001e3c: cbd r36,0xc(sp)    ; flow fall=00001e40
   00001e40: cbd r31,0xd(sp)    ; flow fall=00001e44
   00001e44: rotqbyi r58,r20,0xb    ; flow fall=00001e48
   00001e48: lr r55,r20    ; flow fall=00001e4c
   00001e4c: lr r20,r31    ; flow fall=00001e50
   00001e50: and r56,r58,r15    ; flow fall=00001e54
   00001e54: and r54,r16,r58    ; flow fall=00001e58
   00001e58: ceqbi r53,r56,0x0    ; flow fall=00001e5c
   00001e5c: shufb r35,r56,r55,r57    ; flow fall=00001e60
   00001e60: andi r52,r54,0xff    ; flow fall=00001e64
   00001e64: fsm r50,r53    ; flow fall=00001e68
   00001e68: ceqi r51,r52,0x0    ; flow fall=00001e6c
   00001e6c: stqr r35,0x3d5    ; flow fall=00001e70
   00001e70: nor r49,r51,r51    ; flow fall=00001e74
   00001e74: lqd r45,0x0(r46)    ; flow fall=00001e78
   00001e78: sfi r48,r50,0x0    ; flow fall=00001e7c
   00001e7c: rotqbyi r47,r35,0x9    ; flow fall=00001e80
   00001e80: sfi r11,r49,0x0    ; flow fall=00001e84
   00001e84: and r44,r48,r11    ; flow fall=00001e88
   00001e88: and r38,r15,r47    ; flow fall=00001e8c
   00001e8c: rotqby r42,r45,r46    ; flow fall=00001e90
   00001e90: ceqbi r43,r44,0x0    ; flow fall=00001e94
   00001e94: xsbh r41,r43    ; flow fall=00001e98
   00001e98: shl r39,r18,r42    ; flow fall=00001e9c
   00001e9c: ceqhi r40,r41,0x0    ; flow fall=00001ea0
   00001ea0: nor r37,r40,r40    ; flow fall=00001ea4
   00001ea4: or r34,r38,r39    ; flow fall=00001ea8
   00001ea8: xshw r26,r37    ; flow fall=00001eac
   00001eac: shufb r29,r34,r35,r36    ; flow fall=00001eb0
   00001eb0: rotqbyi r33,r29,0xa    ; flow fall=00001eb4
   00001eb4: stqr r29,0x3c3    ; flow fall=00001eb8
   00001eb8: ceqbi r32,r33,0x0    ; flow fall=00001ebc
   00001ebc: xsbh r30,r32    ; flow fall=00001ec0
   00001ec0: ceqhi r28,r30,0x0    ; flow fall=00001ec4
   00001ec4: shufb r3,r30,r29,r31    ; flow fall=00001ec8
   00001ec8: nor r27,r28,r28    ; flow fall=00001ecc
   00001ecc: xshw r25,r27    ; flow fall=00001ed0
   00001ed0: or r6,r26,r25    ; flow fall=00001ed4
   00001ed4: brhnz r6,0x00001ee4    ; flow fall=00001ed8 target=00001ee4
   00001ed8: il r82,0x1    ; flow fall=00001edc
   00001edc: hbrr    ; flow fall=00001ee0
   00001ee0: stqr r3,0x3b8    ; flow fall=00001ee4
   00001ee4: lqr r65,0x3b7    ; flow fall=00001ee8
   00001ee8: rotqbyi r64,r65,0xa    ; flow fall=00001eec
   00001eec: ceqbi r63,r64,0x0    ; flow fall=00001ef0
   00001ef0: xsbh r3,r63    ; flow fall=00001ef4
   00001ef4: ceqhi r62,r3,0x0    ; flow fall=00001ef8
   00001ef8: nor r61,r62,r62    ; flow fall=00001efc
   00001efc: xshw r60,r61    ; flow fall=00001f00
   00001f00: or r59,r10,r60    ; flow fall=00001f04
   00001f04: brnz r59,0x00001f18    ; flow fall=00001f08 target=00001f18
   00001f08: il r82,0x1    ; flow fall=00001f0c

