Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x200

==== 0x21a8 (00001fa8..000023a8) ====
   00001fa8: wrch r7,ch20    ; flow fall=00001fac
   000013a8: brsl lr,0x000028d0    ; flow fall=000013ac target=000028d0
   000013ac: lqa r42,0x1c0    ; flow fall=000013b0
   000013b0: ila r3,0x2bc0    ; flow fall=000013b4
   000013b4: rotqbyi r4,r42,0xc    ; flow fall=000013b8
   000013b8: brsl lr,0x000028d0    ; flow fall=000013bc target=000028d0
   000013bc: il r3,0x100    ; flow fall=000013c0
   000013c0: brsl lr,0x00001470    ; flow fall=000013c4 target=00001470
   000013c4: il r3,0x0    ; flow fall=000013c8
   000013c8: brsl lr,0x00002868    ; flow fall=000013cc target=00002868
   000013cc: brnz r3,0x00001400    ; flow fall=000013d0 target=00001400
   000013d0: ila r3,0x2b80    ; flow fall=000013d4
   000013d4: lqa r46,0x1e0    ; flow fall=000013d8
   000013d8: rotqbyi r45,r46,0x8    ; flow fall=000013dc
   000013dc: ceqbi r44,r45,0x0    ; flow fall=000013e0
   000013e0: xsbh r43,r44    ; flow fall=000013e4
   000013e4: brhnz r43,0x000013bc    ; flow fall=000013e8 target=000013bc
   000013e8: lqa r47,0x1c0    ; flow fall=000013ec
   000013ec: rotqbyi r4,r47,0xc    ; flow fall=000013f0
   000013f0: brsl lr,0x000028d0    ; flow fall=000013f4 target=000028d0
   000013f4: il r3,0x100    ; flow fall=000013f8
   000013f8: brsl lr,0x00000cc8    ; flow fall=000013fc target=00000cc8
   000013fc: br 0x000013c4    ; flow target=000013c4
   00001400: ila r3,0x2bb0    ; flow fall=00001404
   00001404: lqa r61,0x1c0    ; flow fall=00001408
   00001408: rotqbyi r4,r61,0xc    ; flow fall=0000140c
   0000140c: brsl lr,0x000028d0    ; flow fall=00001410 target=000028d0
   00001410: ila r3,0x2ba0    ; flow fall=00001414
   00001414: lqa r60,0xa00    ; flow fall=00001418
   00001418: hbrr    ; flow fall=0000141c
   0000141c: lqr r58,0x5c9    ; flow fall=00001420
   00001420: lqr r54,0x5e0    ; flow fall=00001424
   00001424: cdd r56,0x8(sp)    ; flow fall=00001428
   00001428: lqa r59,0x1c0    ; flow fall=0000142c
   0000142c: roti r57,r60,0x7    ; flow fall=00001430
   00001430: shufb r55,r57,r57,r58    ; flow fall=00001434

==== 0x2160 (00001f60..00002360) ====
   00001f60: ai r78,r80,0xc8    ; flow fall=00001f64
   00001f64: lqd r79,0xc0(r80)    ; flow fall=00001f68
   00001f68: il r70,0xd0    ; flow fall=00001f6c
   00001f6c: fsmbi r81,0x202    ; flow fall=00001f70
   00001f70: lqr r11,0x2e8    ; flow fall=00001f74
   00001f74: lqd r77,0x0(r78)    ; flow fall=00001f78
   00001f78: wrch r10,ch16    ; flow fall=00001f7c
   00001f7c: andbi r75,r81,0x9    ; flow fall=00001f80
   00001f80: rotqby r74,r79,r80    ; flow fall=00001f84
   00001f84: rotqby r6,r77,r78    ; flow fall=00001f88
   00001f88: cg r76,r74,r75    ; flow fall=00001f8c
   00001f8c: shufb r73,r76,r76,r11    ; flow fall=00001f90
   00001f90: addx r73,r74,r75    ; flow fall=00001f94
   00001f94: shlqbyi r71,r73,0x4    ; flow fall=00001f98
   00001f98: lr r72,r73    ; flow fall=00001f9c
   00001f9c: wrch r72,ch17    ; flow fall=00001fa0
   00001fa0: wrch r71,ch18    ; flow fall=00001fa4
   00001fa4: wrch r10,ch19    ; flow fall=00001fa8
   00001fa8: wrch r7,ch20    ; flow fall=00001fac
   00001fac: wrch r70,ch21    ; flow fall=00001fb0
   00001fb0: rdch r2,ch27    ; flow fall=00001fb4
   00001fb4: dsync    ; flow fall=00001fb8
   00001fb8: lqa r8,0x80    ; flow fall=00001fbc
   00001fbc: il r7,0x0    ; flow fall=00001fc0
   00001fc0: il r81,0x0    ; flow fall=00001fc4
   00001fc4: ceq r69,r8,r7    ; flow fall=00001fc8
   00001fc8: gb r24,r69    ; flow fall=00001fcc
   00001fcc: cgti r23,r24,0xb    ; flow fall=00001fd0
   00001fd0: brnz r23,0x000020bc    ; flow fall=00001fd4 target=000020bc
   00001fd4: shli r9,r6,0x2    ; flow fall=00001fd8
   00001fd8: ai r26,r80,0x118    ; flow fall=00001fdc
   00001fdc: hbrr    ; flow fall=00001fe0
   00001fe0: lqd r33,0x0(r26)    ; flow fall=00001fe4
   00001fe4: ai r30,r9,0x88    ; flow fall=00001fe8
   00001fe8: lqd r29,0x0(r30)    ; flow fall=00001fec
   00001fec: rotqby r32,r33,r26    ; flow fall=00001ff0
   00001ff0: rotqby r28,r29,r30    ; flow fall=00001ff4
   00001ff4: ceqi r31,r32,-0x1    ; flow fall=00001ff8
   00001ff8: sfi r13,r31,0x0    ; flow fall=00001ffc
   00001ffc: shli r27,r28,0x4    ; flow fall=00002000
   00002000: rotqmbyi r15,r27,-0x4    ; flow fall=00002004
   00002004: cg r25,r8,r15    ; flow fall=00002008
   00002008: shufb r81,r25,r25,r11    ; flow fall=0000200c
   0000200c: addx r81,r8,r15    ; flow fall=00002010
   00002010: ceq r5,r81,r7    ; flow fall=00002014
   00002014: gb r4,r5    ; flow fall=00002018
   00002018: cgti r11,r4,0xb    ; flow fall=0000201c
   0000201c: nor r2,r11,r11    ; flow fall=00002020
   00002020: sfi r7,r2,0x0    ; flow fall=00002024
   00002024: and r14,r13,r7    ; flow fall=00002028
   00002028: ceqbi r3,r14,0x0    ; flow fall=0000202c
   0000202c: xsbh r12,r3    ; flow fall=00002030
   00002030: brhnz r12,0x000020bc    ; flow fall=00002034 target=000020bc
   00002034: ai r47,r80,0xcc    ; flow fall=00002038
   00002038: ila r41,0x2c00    ; flow fall=0000203c
   0000203c: shlqbyi r54,r8,0x4    ; flow fall=00002040
   00002040: il r48,0x40    ; flow fall=00002044
   00002044: lqd r52,0x0(r47)    ; flow fall=00002048
   00002048: lr r53,r41    ; flow fall=0000204c
   0000204c: hbrr    ; flow fall=00002050
   00002050: il r44,0x1    ; flow fall=00002054
   00002054: andi r50,r54,-0x4    ; flow fall=00002058
   00002058: il r42,0x2    ; flow fall=0000205c
   0000205c: wrch r53,ch16    ; flow fall=00002060
   00002060: wrch r8,ch17    ; flow fall=00002064
   00002064: rotqby r49,r52,r47    ; flow fall=00002068
   00002068: wrch r50,ch18    ; flow fall=0000206c
   0000206c: wrch r10,ch19    ; flow fall=00002070
   00002070: wrch r49,ch20    ; flow fall=00002074
   00002074: wrch r48,ch21    ; flow fall=00002078
   00002078: lqd r46,0x0(r47)    ; flow fall=0000207c
   0000207c: rotqby r45,r46,r47    ; flow fall=00002080
   00002080: shl r43,r44,r45    ; flow fall=00002084
   00002084: wrch r43,ch22    ; flow fall=00002088
   00002088: wrch r42,ch23    ; flow fall=0000208c
   0000208c: rdch r2,ch24    ; flow fall=00002090
   00002090: dsync    ; flow fall=00002094
   00002094: il r34,0x118    ; flow fall=00002098
   00002098: ai r40,r41,0x20    ; flow fall=0000209c
   0000209c: lqx r35,r80,r34    ; flow fall=000020a0
   000020a0: cwd r37,0x8(r80)    ; flow fall=000020a4
   000020a4: lqx r38,r9,r40    ; flow fall=000020a8
   000020a8: a r39,r9,r40    ; flow fall=000020ac
   000020ac: rotqby r36,r38,r39    ; flow fall=000020b0
   000020b0: shufb r9,r36,r35,r37    ; flow fall=000020b4
   000020b4: stqx r9,r80,r34    ; flow fall=000020b8
   000020b8: br 0x000020c4    ; flow target=000020c4
   000020bc: lr r3,r80    ; flow fall=000020c0
   000020c0: brsl lr,0x00001c00    ; flow fall=000020c4 target=00001c00
   000020c4: lqd r64,0x110(r80)    ; flow fall=000020c8
   000020c8: il r56,0x11c    ; flow fall=000020cc
   000020cc: cdd r65,0x0(r80)    ; flow fall=000020d0
   000020d0: il r68,0x0    ; flow fall=000020d4
   000020d4: cwd r10,0xc(r80)    ; flow fall=000020d8
   000020d8: ceq r67,r81,r68    ; flow fall=000020dc
   000020dc: shufb r63,r81,r64,r65    ; flow fall=000020e0
   000020e0: gb r66,r67    ; flow fall=000020e4
   000020e4: stqd r63,0x110(r80)    ; flow fall=000020e8
   000020e8: cgti r55,r66,0xb    ; flow fall=000020ec
   000020ec: lqa r62,0x80    ; flow fall=000020f0
   000020f0: lqx r58,r80,r56    ; flow fall=000020f4
   000020f4: rotqbyi r59,r62,0xc    ; flow fall=000020f8
   000020f8: rotqbyi r60,r62,0x8    ; flow fall=000020fc
   000020fc: sf r20,r60,r59    ; flow fall=00002100
   00002100: shufb r57,r20,r58,r10    ; flow fall=00002104
   00002104: stqx r57,r80,r56    ; flow fall=00002108
   00002108: brz r55,0x00002124    ; flow fall=0000210c target=00002124
   0000210c: il r16,0x118    ; flow fall=00002110
   00002110: il r19,0x0    ; flow fall=00002114
   00002114: cwd r21,0x8(r80)    ; flow fall=00002118
   00002118: lqx r18,r80,r16    ; flow fall=0000211c
   0000211c: shufb r17,r19,r18,r21    ; flow fall=00002120
   00002120: stqx r17,r80,r16    ; flow fall=00002124
   00002124: brz r82,0x00002144    ; flow fall=00002128 target=00002144
   00002128: lr r3,r80    ; flow fall=0000212c
   0000212c: lqd lr,0x60(sp)    ; flow fall=00002130
   00002130: ai sp,sp,0x50    ; flow fall=00002134
   00002134: lqd r80,-0x10(sp)    ; flow fall=00002138
   00002138: lqd r81,-0x20(sp)    ; flow fall=0000213c
   0000213c: lqd r82,-0x30(sp)    ; flow fall=00002140
   00002140: br 0x00001ae8    ; flow target=00001ae8
   00002144: lqd lr,0x60(sp)    ; flow fall=00002148
   00002148: ai sp,sp,0x50    ; flow fall=0000214c
   0000214c: lqd r80,-0x10(sp)    ; flow fall=00002150
   00002150: lqd r81,-0x20(sp)    ; flow fall=00002154
   00002154: lqd r82,-0x30(sp)    ; flow fall=00002158
   00002158: bi lr
   0000215c: lnop    ; flow fall=00002160
=> 00002160: stqd lr,0x10(sp)    ; flow fall=00002164
   00002164: stqd r80,-0x10(sp)    ; flow fall=00002168
   00002168: lr r80,r3    ; flow fall=0000216c
   0000216c: stqd r81,-0x20(sp)    ; flow fall=00002170
   00002170: lr r81,r4    ; flow fall=00002174
   00002174: stqd sp,-0x40(sp)    ; flow fall=00002178
   00002178: ai sp,sp,-0x40    ; flow fall=0000217c
   0000217c: brsl lr,0x00001c00    ; flow fall=00002180 target=00001c00
   00002180: hbrr    ; flow fall=00002184
   00002184: lqd lr,0x50(sp)    ; flow fall=00002188
   00002188: ai sp,sp,0x40    ; flow fall=0000218c
   0000218c: lr r3,r80    ; flow fall=00002190
   00002190: lr r6,r81    ; flow fall=00002194
   00002194: fsmbi r4,0x0    ; flow fall=00002198
   00002198: il r5,0x0    ; flow fall=0000219c
   0000219c: lqd r80,-0x10(sp)    ; flow fall=000021a0
   000021a0: lqd r81,-0x20(sp)    ; flow fall=000021a4
   000021a4: br 0x00001d88    ; flow target=00001d88
   000021a8: hbrr    ; flow fall=000021ac
   000021ac: stqd r84,-0x50(sp)    ; flow fall=000021b0
   000021b0: lr r84,r3    ; flow fall=000021b4
   000021b4: stqd r83,-0x40(sp)    ; flow fall=000021b8
   000021b8: ai r3,r3,0xdc    ; flow fall=000021bc
   000021bc: stqd lr,0x10(sp)    ; flow fall=000021c0
   000021c0: lr r83,r4    ; flow fall=000021c4
   000021c4: stqd r80,-0x10(sp)    ; flow fall=000021c8
   000021c8: lqd r8,0x0(r3)    ; flow fall=000021cc
   000021cc: stqd r81,-0x20(sp)    ; flow fall=000021d0
   000021d0: stqd r82,-0x30(sp)    ; flow fall=000021d4
   000021d4: stqd r85,-0x60(sp)    ; flow fall=000021d8
   000021d8: stqd r86,-0x70(sp)    ; flow fall=000021dc
   000021dc: stqd sp,-0xa0(sp)    ; flow fall=000021e0
   000021e0: ai sp,sp,-0xa0    ; flow fall=000021e4
   000021e4: rotqby r4,r8,r3    ; flow fall=000021e8
   000021e8: lqd r9,0x20(sp)    ; flow fall=000021ec
   000021ec: cwd r7,0x0(sp)    ; flow fall=000021f0
   000021f0: ceqi r2,r4,0x20    ; flow fall=000021f4
   000021f4: shufb r6,r5,r9,r7    ; flow fall=000021f8
   000021f8: stqd r6,0x20(sp)    ; flow fall=000021fc
   000021fc: brz r2,0x00002204    ; flow fall=00002200 target=00002204
   00002200: stopd    ; flow fall=00002204
   00002204: ai r10,r84,0xcc    ; flow fall=00002208
   00002208: ila r3,0x2be0    ; flow fall=0000220c
   0000220c: lr r86,r83    ; flow fall=00002210
   00002210: lqd r5,0x0(r10)    ; flow fall=00002214
   00002214: rotqby r4,r5,r10    ; flow fall=00002218
   00002218: brsl lr,0x000028d0    ; flow fall=0000221c target=000028d0
   0000221c: lqd r3,0x20(sp)    ; flow fall=00002220
   00002220: andi r11,r3,0x2    ; flow fall=00002224
   00002224: brz r11,0x0000222c    ; flow fall=00002228 target=0000222c
   00002228: stopd    ; flow fall=0000222c
   0000222c: andi r14,r3,0x1    ; flow fall=00002230
   00002230: ceqbi r13,r14,0x0    ; flow fall=00002234
   00002234: xsbh r12,r13    ; flow fall=00002238
   00002238: brhnz r12,0x000025a0    ; flow fall=0000223c target=000025a0
   0000223c: fsmbi r19,0x101    ; flow fall=00002240
   00002240: ila r8,0x2c80    ; flow fall=00002244
   00002244: lqr r17,0x233    ; flow fall=00002248
   00002248: ilhu r18,-0x8000    ; flow fall=0000224c
   0000224c: shlqbyi r10,r83,0x4    ; flow fall=00002250
   00002250: lr r9,r8    ; flow fall=00002254
   00002254: lr r11,r86    ; flow fall=00002258
   00002258: andbi r15,r19,0x14    ; flow fall=0000225c
   0000225c: fsmbi r85,0x0    ; flow fall=00002260
   00002260: ori r7,r18,0x1f    ; flow fall=00002264
   00002264: fsmbi r13,0x0    ; flow fall=00002268
   00002268: cg r16,r83,r15    ; flow fall=0000226c
   0000226c: il r14,0x80    ; flow fall=00002270
   00002270: il r25,0xd0    ; flow fall=00002274
   00002274: shufb r6,r16,r16,r17    ; flow fall=00002278
   00002278: ila r12,0xffff    ; flow fall=0000227c
   0000227c: ai r24,r8,0x14    ; flow fall=00002280
   00002280: il r23,0x4    ; flow fall=00002284
   00002284: addx r6,r83,r15    ; flow fall=00002288
   00002288: il r22,0x1f    ; flow fall=0000228c
   0000228c: il r21,0x40    ; flow fall=00002290
   00002290: ilhu r20,-0x8000    ; flow fall=00002294
   00002294: il r19,0x2    ; flow fall=00002298
   00002298: il r18,0xb4    ; flow fall=0000229c
   0000229c: wrch r9,ch16    ; flow fall=000022a0
   000022a0: wrch r11,ch17    ; flow fall=000022a4
   000022a4: wrch r10,ch18    ; flow fall=000022a8
   000022a8: wrch r14,ch19    ; flow fall=000022ac
   000022ac: wrch r13,ch20    ; flow fall=000022b0
   000022b0: wrch r25,ch21    ; flow fall=000022b4
   000022b4: rdch r2,ch27    ; flow fall=000022b8
   000022b8: chd r15,0xa(sp)    ; flow fall=000022bc
   000022bc: chd r16,0x8(sp)    ; flow fall=000022c0
   000022c0: lqr r27,0x270    ; flow fall=000022c4
   000022c4: rotqbyi r26,r27,0x8    ; flow fall=000022c8
   000022c8: brhz r26,0x00002374    ; flow fall=000022cc target=00002374
   000022cc: lqr r51,0x26d    ; flow fall=000022d0
   000022d0: rotqbyi r50,r51,0x6    ; flow fall=000022d4
   000022d4: and r49,r12,r50    ; flow fall=000022d8
   000022d8: shli r48,r49,0x2    ; flow fall=000022dc
   000022dc: rotqmbyi r44,r48,-0x4    ; flow fall=000022e0
   000022e0: a r47,r48,r24    ; flow fall=000022e4
   000022e4: a r46,r48,r8    ; flow fall=000022e8
   000022e8: wrch r47,ch16    ; flow fall=000022ec
   000022ec: cg r45,r44,r6    ; flow fall=000022f0
   000022f0: ai r38,r46,0x14    ; flow fall=000022f4
   000022f4: shufb r43,r45,r45,r17    ; flow fall=000022f8
   000022f8: addx r43,r44,r6    ; flow fall=000022fc
   000022fc: shlqbyi r41,r43,0x4    ; flow fall=00002300
   00002300: lr r42,r43    ; flow fall=00002304
   00002304: wrch r42,ch17    ; flow fall=00002308
   00002308: wrch r41,ch18    ; flow fall=0000230c
   0000230c: wrch r23,ch19    ; flow fall=00002310
   00002310: wrch r22,ch20    ; flow fall=00002314
   00002314: wrch r21,ch21    ; flow fall=00002318
   00002318: wrch r20,ch22    ; flow fall=0000231c
   0000231c: wrch r19,ch23    ; flow fall=00002320
   00002320: rdch r2,ch24    ; flow fall=00002324
   00002324: wrch r9,ch16    ; flow fall=00002328
   00002328: wrch r11,ch17    ; flow fall=0000232c
   0000232c: wrch r10,ch18    ; flow fall=00002330
   00002330: lqr r40,0x254    ; flow fall=00002334
   00002334: wrch r14,ch19    ; flow fall=00002338
   00002338: lqd r37,0x0(r38)    ; flow fall=0000233c
   0000233c: wrch r13,ch20    ; flow fall=00002340
   00002340: rotqbyi r39,r40,0x8    ; flow fall=00002344
   00002344: rotqby r85,r37,r38    ; flow fall=00002348
   00002348: ahi r36,r39,-0x1    ; flow fall=0000234c
   0000234c: shufb r31,r36,r40,r15    ; flow fall=00002350
   00002350: rotqbyi r34,r31,0x6    ; flow fall=00002354
   00002354: and r33,r12,r34    ; flow fall=00002358
   00002358: ai r32,r33,0x1    ; flow fall=0000235c
   0000235c: and r30,r32,r7    ; flow fall=00002360
   00002360: shufb r29,r30,r31,r16    ; flow fall=00002364

