Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x180

==== 0x28d0 (00002750..00002a50) ====
   00002750: lr r4,r83    ; flow fall=00002754
=> 00002850: lqa r2,0x1e0    ; flow fall=00002854
   00002854: stqd lr,0x10(sp)    ; flow fall=00002858
   00002858: stqd sp,-0x20(sp)    ; flow fall=0000285c
   0000285c: ai sp,sp,-0x20    ; flow fall=00002860
   00002860: bisl lr,r2    ; flow fall=00002864
   00002864: lnop    ; flow fall=00002868
   00002868: lqa r4,0x1e0    ; flow fall=0000286c
   0000286c: stqd r80,-0x10(sp)    ; flow fall=00002870
   00002870: lr r80,r3    ; flow fall=00002874
   00002874: stqd lr,0x10(sp)    ; flow fall=00002878
   00002878: il r3,0x1    ; flow fall=0000287c
   0000287c: stqd sp,-0x30(sp)    ; flow fall=00002880
   00002880: ai sp,sp,-0x30    ; flow fall=00002884
   00002884: rotqbyi r2,r4,0x4    ; flow fall=00002888
   00002888: bisl lr,r2    ; flow fall=0000288c
   0000288c: cwd r4,0x0(r80)    ; flow fall=00002890
   00002890: lr r5,r3    ; flow fall=00002894
   00002894: brz r80,0x000028a8    ; flow fall=00002898 target=000028a8
   00002898: lqd r7,0x0(r80)    ; flow fall=0000289c
   0000289c: rotqbyi r3,r3,0x4    ; flow fall=000028a0
   000028a0: shufb r6,r3,r7,r4    ; flow fall=000028a4
   000028a4: stqd r6,0x0(r80)    ; flow fall=000028a8
   000028a8: lqd lr,0x40(sp)    ; flow fall=000028ac
   000028ac: lqa r11,0x1d0    ; flow fall=000028b0
   000028b0: ai sp,sp,0x30    ; flow fall=000028b4
   000028b4: lqd r80,-0x10(sp)    ; flow fall=000028b8
   000028b8: rotqbyi r10,r11,0xc    ; flow fall=000028bc
   000028bc: ceq r8,r5,r10    ; flow fall=000028c0
   000028c0: nor r5,r8,r8    ; flow fall=000028c4
   000028c4: sfi r3,r5,0x0    ; flow fall=000028c8
   000028c8: bi lr
   000028cc: lnop    ; flow fall=000028d0
   000028d0: wrch r4,ch20    ; flow fall=000028d4
   000028d4: lqa r75,0x170    ; flow fall=000028d8
   000028d8: rotqbyi r75,r75,0x2    ; flow fall=000028dc
   000028dc: andi r75,r75,0xff    ; flow fall=000028e0
   000028e0: ceqi r75,r75,0x1    ; flow fall=000028e4
   000028e4: biz r75,lr    ; flow fall=000028e8
   000028e8: lqa r77,0x210    ; flow fall=000028ec
   000028ec: rotqbyi r76,r77,0x8    ; flow fall=000028f0
   000028f0: rotqbyi r75,r77,0xc    ; flow fall=000028f4
   000028f4: clgt r75,r75,r76    ; flow fall=000028f8
   000028f8: shlqbyi r76,r77,0x4    ; flow fall=000028fc
   000028fc: rotmi r76,r76,-0x4    ; flow fall=00002900
   00002900: or r74,r76,r77    ; flow fall=00002904
   00002904: and r75,r75,r74    ; flow fall=00002908
   00002908: biz r75,lr    ; flow fall=0000290c
   0000290c: hbr    ; flow fall=00002910
   00002910: rotqbyi r75,r77,0x8    ; flow fall=00002914
   00002914: a r76,r76,r75    ; flow fall=00002918
   00002918: shli r76,r76,0x4    ; flow fall=0000291c
   0000291c: wrch r77,ch17    ; flow fall=00002920
   00002920: wrch r76,ch18    ; flow fall=00002924
   00002924: ai r75,r75,0x1    ; flow fall=00002928
   00002928: rotqbyi r76,r77,0xc    ; flow fall=0000292c
   0000292c: ceq r76,r76,r75    ; flow fall=00002930
   00002930: shlqbyi r74,r77,0x4    ; flow fall=00002934
   00002934: andi r74,r74,0x1    ; flow fall=00002938
   00002938: ceqi r74,r74,0x1    ; flow fall=0000293c
   0000293c: and r76,r76,r74    ; flow fall=00002940
   00002940: andc r75,r75,r76    ; flow fall=00002944
   00002944: cwd r76,0x8(sp)    ; flow fall=00002948
   00002948: shufb r77,r75,r77,r76    ; flow fall=0000294c
   0000294c: stqa r77,0x210    ; flow fall=00002950
   00002950: lqd r77,0x0(r3)    ; flow fall=00002954
   00002954: il r76,0x2    ; flow fall=00002958
   00002958: cbd r75,0x1(sp)    ; flow fall=0000295c
   0000295c: shufb r77,r76,r77,r75    ; flow fall=00002960
   00002960: lqa r76,0x1c0    ; flow fall=00002964
   00002964: rotqbyi r76,r76,0x8    ; flow fall=00002968
   00002968: cbd r75,0x2(sp)    ; flow fall=0000296c
   0000296c: shufb r77,r76,r77,r75    ; flow fall=00002970
   00002970: lqa r76,0x1d0    ; flow fall=00002974
   00002974: rotqbyi r76,r76,0x1c    ; flow fall=00002978
   00002978: cbd r75,0x3(sp)    ; flow fall=0000297c
   0000297c: shufb r77,r76,r77,r75    ; flow fall=00002980
   00002980: rdch r76,ch8    ; flow fall=00002984
   00002984: sfi r76,r76,0x0    ; flow fall=00002988
   00002988: cwd r75,0x4(sp)    ; flow fall=0000298c
   0000298c: shufb r77,r76,r77,r75    ; flow fall=00002990
   00002990: stqd r77,0x0(r3)    ; flow fall=00002994
   00002994: il r75,0x10    ; flow fall=00002998
   00002998: wrch r3,ch16    ; flow fall=0000299c
   0000299c: il r76,0x20    ; flow fall=000029a0
   000029a0: wrch r75,ch19    ; flow fall=000029a4
   000029a4: wrch r76,ch21    ; flow fall=000029a8
   000029a8: bi lr
   000029ac: stop 0x0    ; flow fall=000029b0
   000029b0: il r2,0x0    ; flow fall=000029b4
   000029b4: wrch r2,ch23    ; flow fall=000029b8
   000029b8: rchcnt r5,ch24    ; flow fall=000029bc
   000029bc: ceqi r4,r5,0x1    ; flow fall=000029c0
   000029c0: nop r127    ; flow fall=000029c4
   000029c4: brz r4,0x000029b8    ; flow fall=000029c8 target=000029b8
   000029c8: lr r6,r3    ; flow fall=000029cc
   000029cc: hbr    ; flow fall=000029d0
   000029d0: il r7,-0x1    ; flow fall=000029d4

